-- Merging decision tree log ---
manifest
ADDED from /Users/yazantarifi/DevelopmentProjects/CoinApp/androidApp/src/main/AndroidManifest.xml:2:1-17:12
INJECTED from /Users/yazantarifi/DevelopmentProjects/CoinApp/androidApp/src/main/AndroidManifest.xml:2:1-17:12
INJECTED from /Users/yazantarifi/DevelopmentProjects/CoinApp/androidApp/src/main/AndroidManifest.xml:2:1-17:12
INJECTED from /Users/yazantarifi/DevelopmentProjects/CoinApp/androidApp/src/main/AndroidManifest.xml:2:1-17:12
		ADDED from /Users/yazantarifi/DevelopmentProjects/CoinApp/androidApp/src/main/AndroidManifest.xml:13:27-74
uses-sdk
INJECTED from /Users/yazantarifi/DevelopmentProjects/CoinApp/androidApp/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/yazantarifi/DevelopmentProjects/CoinApp/androidApp/src/main/AndroidManifest.xml
INJECTED from /Users/yazantarifi/DevelopmentProjects/CoinApp/androidApp/src/main/AndroidManifest.xml
MERGED from [:shared] /Users/yazantarifi/DevelopmentProjects/CoinApp/shared/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:shared] /Users/yazantarifi/DevelopmentProjects/CoinApp/shared/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling:1.2.0] /Users/yazantarifi/.gradle/caches/transforms-3/6285370f95e8ed0c96ca92d52a4f9dd8/transformed/jetified-ui-tooling-1.2.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.compose.ui:ui-tooling:1.2.0] /Users/yazantarifi/.gradle/caches/transforms-3/6285370f95e8ed0c96ca92d52a4f9dd8/transformed/jetified-ui-tooling-1.2.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.hilt:hilt-navigation-compose:1.0.0-alpha02] /Users/yazantarifi/.gradle/caches/transforms-3/8a44058b800659ac126ff1ee3ba63c91/transformed/jetified-hilt-navigation-compose-1.0.0-alpha02/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.hilt:hilt-navigation-compose:1.0.0-alpha02] /Users/yazantarifi/.gradle/caches/transforms-3/8a44058b800659ac126ff1ee3ba63c91/transformed/jetified-hilt-navigation-compose-1.0.0-alpha02/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-compose:2.4.2] /Users/yazantarifi/.gradle/caches/transforms-3/087b25974cba97d2226f78b9bd5436e3/transformed/jetified-navigation-compose-2.4.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-compose:2.4.2] /Users/yazantarifi/.gradle/caches/transforms-3/087b25974cba97d2226f78b9bd5436e3/transformed/jetified-navigation-compose-2.4.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-compose:1.4.0] /Users/yazantarifi/.gradle/caches/transforms-3/5802468f57ded7c6ae0bdca8248d974f/transformed/jetified-activity-compose-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-compose:1.4.0] /Users/yazantarifi/.gradle/caches/transforms-3/5802468f57ded7c6ae0bdca8248d974f/transformed/jetified-activity-compose-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime-ktx:2.4.2] /Users/yazantarifi/.gradle/caches/transforms-3/453121a3ff2a3fceb1bd9eadbdc20310/transformed/navigation-runtime-ktx-2.4.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime-ktx:2.4.2] /Users/yazantarifi/.gradle/caches/transforms-3/453121a3ff2a3fceb1bd9eadbdc20310/transformed/navigation-runtime-ktx-2.4.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.hilt:hilt-navigation:1.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/855beee36c9a1328e8d536f4c006da4d/transformed/jetified-hilt-navigation-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.hilt:hilt-navigation:1.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/855beee36c9a1328e8d536f4c006da4d/transformed/jetified-hilt-navigation-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime:2.4.2] /Users/yazantarifi/.gradle/caches/transforms-3/e5911fb88f88d5218d65e90c1348a7b5/transformed/navigation-runtime-2.4.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime:2.4.2] /Users/yazantarifi/.gradle/caches/transforms-3/e5911fb88f88d5218d65e90c1348a7b5/transformed/navigation-runtime-2.4.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-ktx:1.4.0] /Users/yazantarifi/.gradle/caches/transforms-3/4e9576f4e669cccd17ceaab7e0cf3dcc/transformed/jetified-activity-ktx-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-ktx:1.4.0] /Users/yazantarifi/.gradle/caches/transforms-3/4e9576f4e669cccd17ceaab7e0cf3dcc/transformed/jetified-activity-ktx-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common-ktx:2.4.2] /Users/yazantarifi/.gradle/caches/transforms-3/d76a3fc038c2c7d47edfda6ba17f83cd/transformed/navigation-common-ktx-2.4.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common-ktx:2.4.2] /Users/yazantarifi/.gradle/caches/transforms-3/d76a3fc038c2c7d47edfda6ba17f83cd/transformed/navigation-common-ktx-2.4.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common:2.4.2] /Users/yazantarifi/.gradle/caches/transforms-3/35d6db5452ff5c67951928c866336088/transformed/navigation-common-2.4.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common:2.4.2] /Users/yazantarifi/.gradle/caches/transforms-3/35d6db5452ff5c67951928c866336088/transformed/navigation-common-2.4.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.4.1] /Users/yazantarifi/.gradle/caches/transforms-3/bc0f66caeac5dbc7e3351007af3c77bb/transformed/jetified-lifecycle-runtime-ktx-2.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.4.1] /Users/yazantarifi/.gradle/caches/transforms-3/bc0f66caeac5dbc7e3351007af3c77bb/transformed/jetified-lifecycle-runtime-ktx-2.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.material3:material3:1.0.0-alpha11] /Users/yazantarifi/.gradle/caches/transforms-3/5e27955364c0263b4a294f1514fc0604/transformed/jetified-material3-1.0.0-alpha11/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.material3:material3:1.0.0-alpha11] /Users/yazantarifi/.gradle/caches/transforms-3/5e27955364c0263b4a294f1514fc0604/transformed/jetified-material3-1.0.0-alpha11/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.material3:material3-window-size-class:1.0.0-alpha11] /Users/yazantarifi/.gradle/caches/transforms-3/ed01372fba72acfb00d00ae236909ae5/transformed/jetified-material3-window-size-class-1.0.0-alpha11/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.material3:material3-window-size-class:1.0.0-alpha11] /Users/yazantarifi/.gradle/caches/transforms-3/ed01372fba72acfb00d00ae236909ae5/transformed/jetified-material3-window-size-class-1.0.0-alpha11/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.accompanist:accompanist-systemuicontroller:0.24.13-rc] /Users/yazantarifi/.gradle/caches/transforms-3/426ea50005b5b8a5bd9ae9ebad7ae4c4/transformed/jetified-accompanist-systemuicontroller-0.24.13-rc/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.accompanist:accompanist-systemuicontroller:0.24.13-rc] /Users/yazantarifi/.gradle/caches/transforms-3/426ea50005b5b8a5bd9ae9ebad7ae4c4/transformed/jetified-accompanist-systemuicontroller-0.24.13-rc/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.accompanist:accompanist-pager-indicators:0.24.8-beta] /Users/yazantarifi/.gradle/caches/transforms-3/785cd85decf07425a73dca21b9effe44/transformed/jetified-accompanist-pager-indicators-0.24.8-beta/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.accompanist:accompanist-pager-indicators:0.24.8-beta] /Users/yazantarifi/.gradle/caches/transforms-3/785cd85decf07425a73dca21b9effe44/transformed/jetified-accompanist-pager-indicators-0.24.8-beta/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.accompanist:accompanist-pager:0.24.8-beta] /Users/yazantarifi/.gradle/caches/transforms-3/2ec0b326e9bac7a8dc9f9144d761aa11/transformed/jetified-accompanist-pager-0.24.8-beta/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.accompanist:accompanist-pager:0.24.8-beta] /Users/yazantarifi/.gradle/caches/transforms-3/2ec0b326e9bac7a8dc9f9144d761aa11/transformed/jetified-accompanist-pager-0.24.8-beta/AndroidManifest.xml:20:5-22:41
MERGED from [dev.chrisbanes.snapper:snapper:0.2.0] /Users/yazantarifi/.gradle/caches/transforms-3/464357375e785c82a4e0f78b92b28392/transformed/jetified-snapper-0.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [dev.chrisbanes.snapper:snapper:0.2.0] /Users/yazantarifi/.gradle/caches/transforms-3/464357375e785c82a4e0f78b92b28392/transformed/jetified-snapper-0.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.material:material:1.2.0-beta01] /Users/yazantarifi/.gradle/caches/transforms-3/9ab3067b20b255fe9db42b30892fe01d/transformed/jetified-material-1.2.0-beta01/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.material:material:1.2.0-beta01] /Users/yazantarifi/.gradle/caches/transforms-3/9ab3067b20b255fe9db42b30892fe01d/transformed/jetified-material-1.2.0-beta01/AndroidManifest.xml:20:5-22:41
MERGED from [io.coil-kt:coil-compose:2.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/1cbff7b97dfd438ab6feebd1375a63ee/transformed/jetified-coil-compose-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt:coil-compose:2.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/1cbff7b97dfd438ab6feebd1375a63ee/transformed/jetified-coil-compose-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt:coil-compose-base:2.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/9739177fc74945c96ced71f95d856440/transformed/jetified-coil-compose-base-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt:coil-compose-base:2.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/9739177fc74945c96ced71f95d856440/transformed/jetified-coil-compose-base-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.compose.material:material-ripple:1.2.0-beta01] /Users/yazantarifi/.gradle/caches/transforms-3/baa242c8063526d689f43392d790248c/transformed/jetified-material-ripple-1.2.0-beta01/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.material:material-ripple:1.2.0-beta01] /Users/yazantarifi/.gradle/caches/transforms-3/baa242c8063526d689f43392d790248c/transformed/jetified-material-ripple-1.2.0-beta01/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.foundation:foundation:1.2.0-beta01] /Users/yazantarifi/.gradle/caches/transforms-3/6dc277342967e6347be912b2b02766bd/transformed/jetified-foundation-1.2.0-beta01/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.foundation:foundation:1.2.0-beta01] /Users/yazantarifi/.gradle/caches/transforms-3/6dc277342967e6347be912b2b02766bd/transformed/jetified-foundation-1.2.0-beta01/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.animation:animation:1.1.1] /Users/yazantarifi/.gradle/caches/transforms-3/b6a49572b4b4982691850fa3a840dbb6/transformed/jetified-animation-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.animation:animation:1.1.1] /Users/yazantarifi/.gradle/caches/transforms-3/b6a49572b4b4982691850fa3a840dbb6/transformed/jetified-animation-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.foundation:foundation-layout:1.2.0-beta01] /Users/yazantarifi/.gradle/caches/transforms-3/fdfb8c19509bf73446a2aa43de80bbf3/transformed/jetified-foundation-layout-1.2.0-beta01/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.foundation:foundation-layout:1.2.0-beta01] /Users/yazantarifi/.gradle/caches/transforms-3/fdfb8c19509bf73446a2aa43de80bbf3/transformed/jetified-foundation-layout-1.2.0-beta01/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.animation:animation-core:1.1.1] /Users/yazantarifi/.gradle/caches/transforms-3/fe6f6d0f6ec651bf05f84accf994c494/transformed/jetified-animation-core-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.animation:animation-core:1.1.1] /Users/yazantarifi/.gradle/caches/transforms-3/fe6f6d0f6ec651bf05f84accf994c494/transformed/jetified-animation-core-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-tooling-data:1.2.0] /Users/yazantarifi/.gradle/caches/transforms-3/209c3467c8358827b6056f1c47ffc153/transformed/jetified-ui-tooling-data-1.2.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.compose.ui:ui-tooling-data:1.2.0] /Users/yazantarifi/.gradle/caches/transforms-3/209c3467c8358827b6056f1c47ffc153/transformed/jetified-ui-tooling-data-1.2.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.4.0] /Users/yazantarifi/.gradle/caches/transforms-3/9696cfe37690b11ec1e9c1202cd83d99/transformed/jetified-lifecycle-viewmodel-compose-2.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.4.0] /Users/yazantarifi/.gradle/caches/transforms-3/9696cfe37690b11ec1e9c1202cd83d99/transformed/jetified-lifecycle-viewmodel-compose-2.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.material:material-icons-core:1.2.0-beta01] /Users/yazantarifi/.gradle/caches/transforms-3/c0ad348fe946f4ee92e83ae2eeebfbb6/transformed/jetified-material-icons-core-1.2.0-beta01/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.material:material-icons-core:1.2.0-beta01] /Users/yazantarifi/.gradle/caches/transforms-3/c0ad348fe946f4ee92e83ae2eeebfbb6/transformed/jetified-material-icons-core-1.2.0-beta01/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.23.1] /Users/yazantarifi/.gradle/caches/transforms-3/73a819dc0a02486e75a021f60beb7e05/transformed/jetified-accompanist-drawablepainter-0.23.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.23.1] /Users/yazantarifi/.gradle/caches/transforms-3/73a819dc0a02486e75a021f60beb7e05/transformed/jetified-accompanist-drawablepainter-0.23.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui:1.2.0] /Users/yazantarifi/.gradle/caches/transforms-3/672d74f06464ab6bcff440053f39ff14/transformed/jetified-ui-1.2.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.compose.ui:ui:1.2.0] /Users/yazantarifi/.gradle/caches/transforms-3/672d74f06464ab6bcff440053f39ff14/transformed/jetified-ui-1.2.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.4.0] /Users/yazantarifi/.gradle/caches/transforms-3/9edad1e70ead97d5e4079e78ce792506/transformed/jetified-lifecycle-viewmodel-ktx-2.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.4.0] /Users/yazantarifi/.gradle/caches/transforms-3/9edad1e70ead97d5e4079e78ce792506/transformed/jetified-lifecycle-viewmodel-ktx-2.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-tooling-preview:1.2.0] /Users/yazantarifi/.gradle/caches/transforms-3/4205b40e0079f1b3517e157022f156b8/transformed/jetified-ui-tooling-preview-1.2.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.compose.ui:ui-tooling-preview:1.2.0] /Users/yazantarifi/.gradle/caches/transforms-3/4205b40e0079f1b3517e157022f156b8/transformed/jetified-ui-tooling-preview-1.2.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.compose.ui:ui-text:1.2.0] /Users/yazantarifi/.gradle/caches/transforms-3/bd34abc02c3694f475d7e3824717958e/transformed/jetified-ui-text-1.2.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.compose.ui:ui-text:1.2.0] /Users/yazantarifi/.gradle/caches/transforms-3/bd34abc02c3694f475d7e3824717958e/transformed/jetified-ui-text-1.2.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.compose.runtime:runtime-saveable:1.2.0] /Users/yazantarifi/.gradle/caches/transforms-3/b4a488f3a6ecd83c67e7f96b731d70a0/transformed/jetified-runtime-saveable-1.2.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.compose.runtime:runtime-saveable:1.2.0] /Users/yazantarifi/.gradle/caches/transforms-3/b4a488f3a6ecd83c67e7f96b731d70a0/transformed/jetified-runtime-saveable-1.2.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.compose.ui:ui-graphics:1.2.0] /Users/yazantarifi/.gradle/caches/transforms-3/4b93f64af046d1da8a038c3424a6d4d3/transformed/jetified-ui-graphics-1.2.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.compose.ui:ui-graphics:1.2.0] /Users/yazantarifi/.gradle/caches/transforms-3/4b93f64af046d1da8a038c3424a6d4d3/transformed/jetified-ui-graphics-1.2.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.compose.ui:ui-unit:1.2.0] /Users/yazantarifi/.gradle/caches/transforms-3/4f1a27438995c7c4b61e1feff341205c/transformed/jetified-ui-unit-1.2.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.compose.ui:ui-unit:1.2.0] /Users/yazantarifi/.gradle/caches/transforms-3/4f1a27438995c7c4b61e1feff341205c/transformed/jetified-ui-unit-1.2.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.compose.ui:ui-geometry:1.2.0] /Users/yazantarifi/.gradle/caches/transforms-3/43b2d60c97838ff1f73af7a222c09e39/transformed/jetified-ui-geometry-1.2.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.compose.ui:ui-geometry:1.2.0] /Users/yazantarifi/.gradle/caches/transforms-3/43b2d60c97838ff1f73af7a222c09e39/transformed/jetified-ui-geometry-1.2.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.compose.runtime:runtime:1.2.0] /Users/yazantarifi/.gradle/caches/transforms-3/9da2119ff493ba2cc90d36c3f0fee8f6/transformed/jetified-runtime-1.2.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.compose.runtime:runtime:1.2.0] /Users/yazantarifi/.gradle/caches/transforms-3/9da2119ff493ba2cc90d36c3f0fee8f6/transformed/jetified-runtime-1.2.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.window:window:1.1.0-alpha02] /Users/yazantarifi/.gradle/caches/transforms-3/efbe71af830e598ed86ca0c20c796c44/transformed/jetified-window-1.1.0-alpha02/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.1.0-alpha02] /Users/yazantarifi/.gradle/caches/transforms-3/efbe71af830e598ed86ca0c20c796c44/transformed/jetified-window-1.1.0-alpha02/AndroidManifest.xml:20:5-22:41
MERGED from [io.coil-kt:coil:2.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/5a84e5126ccbb5917ff8d7a5814ade0d/transformed/jetified-coil-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt:coil:2.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/5a84e5126ccbb5917ff8d7a5814ade0d/transformed/jetified-coil-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt:coil-base:2.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/dba12d4a2adcf2d0ee3793fd23620313/transformed/jetified-coil-base-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt:coil-base:2.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/dba12d4a2adcf2d0ee3793fd23620313/transformed/jetified-coil-base-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.material:material:1.8.0-alpha01] /Users/yazantarifi/.gradle/caches/transforms-3/290df4fa45cb15f02f4091b542547e52/transformed/material-1.8.0-alpha01/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.material:material:1.8.0-alpha01] /Users/yazantarifi/.gradle/caches/transforms-3/290df4fa45cb15f02f4091b542547e52/transformed/material-1.8.0-alpha01/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/yazantarifi/.gradle/caches/transforms-3/94e749622a0c3e6f6a50d58b20c8a337/transformed/constraintlayout-2.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/yazantarifi/.gradle/caches/transforms-3/94e749622a0c3e6f6a50d58b20c8a337/transformed/constraintlayout-2.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-perf-ktx:20.0.6] /Users/yazantarifi/.gradle/caches/transforms-3/0abc2902b9c3cba0f4cf6891720a2a00/transformed/jetified-firebase-perf-ktx-20.0.6/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-perf-ktx:20.0.6] /Users/yazantarifi/.gradle/caches/transforms-3/0abc2902b9c3cba0f4cf6891720a2a00/transformed/jetified-firebase-perf-ktx-20.0.6/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-perf:20.0.6] /Users/yazantarifi/.gradle/caches/transforms-3/29cf184253475bddd892fd6035eb0ef1/transformed/jetified-firebase-perf-20.0.6/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-perf:20.0.6] /Users/yazantarifi/.gradle/caches/transforms-3/29cf184253475bddd892fd6035eb0ef1/transformed/jetified-firebase-perf-20.0.6/AndroidManifest.xml:7:5-9:41
MERGED from [androidx.appcompat:appcompat-resources:1.5.0] /Users/yazantarifi/.gradle/caches/transforms-3/568cd2f0e07fb95a098ca821557d71ea/transformed/jetified-appcompat-resources-1.5.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.5.0] /Users/yazantarifi/.gradle/caches/transforms-3/568cd2f0e07fb95a098ca821557d71ea/transformed/jetified-appcompat-resources-1.5.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.5.0] /Users/yazantarifi/.gradle/caches/transforms-3/ab56819ed40f0e713bc72a03654963e4/transformed/appcompat-1.5.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.5.0] /Users/yazantarifi/.gradle/caches/transforms-3/ab56819ed40f0e713bc72a03654963e4/transformed/appcompat-1.5.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/a7d7171788eeb30a7e79bcd05b474bcf/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/a7d7171788eeb30a7e79bcd05b474bcf/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-messaging:23.0.4] /Users/yazantarifi/.gradle/caches/transforms-3/22272f76613cce832ebbb886e2790e72/transformed/jetified-firebase-messaging-23.0.4/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.firebase:firebase-messaging:23.0.4] /Users/yazantarifi/.gradle/caches/transforms-3/22272f76613cce832ebbb886e2790e72/transformed/jetified-firebase-messaging-23.0.4/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.firebase:firebase-functions-ktx:20.1.0] /Users/yazantarifi/.gradle/caches/transforms-3/c6649d7390b778ab5ec9341e4c56094b/transformed/jetified-firebase-functions-ktx-20.1.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-functions-ktx:20.1.0] /Users/yazantarifi/.gradle/caches/transforms-3/c6649d7390b778ab5ec9341e4c56094b/transformed/jetified-firebase-functions-ktx-20.1.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-functions:20.1.0] /Users/yazantarifi/.gradle/caches/transforms-3/822c497b83a57bad13da2c96a3f26b6b/transformed/jetified-firebase-functions-20.1.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-functions:20.1.0] /Users/yazantarifi/.gradle/caches/transforms-3/822c497b83a57bad13da2c96a3f26b6b/transformed/jetified-firebase-functions-20.1.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/25128590c0e3ee315600460ebb78b37e/transformed/jetified-firebase-appcheck-interop-16.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/25128590c0e3ee315600460ebb78b37e/transformed/jetified-firebase-appcheck-interop-16.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-auth-interop:18.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/e22e8c52fc76495da1750e33f6820c9b/transformed/jetified-firebase-auth-interop-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:18.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/e22e8c52fc76495da1750e33f6820c9b/transformed/jetified-firebase-auth-interop-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/yazantarifi/.gradle/caches/transforms-3/6f443ece971c7ca7f57879e48114be47/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/yazantarifi/.gradle/caches/transforms-3/6f443ece971c7ca7f57879e48114be47/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-config:21.1.0] /Users/yazantarifi/.gradle/caches/transforms-3/2e613a1a629073d42f76cccd39eefebf/transformed/jetified-firebase-config-21.1.0/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.firebase:firebase-config:21.1.0] /Users/yazantarifi/.gradle/caches/transforms-3/2e613a1a629073d42f76cccd39eefebf/transformed/jetified-firebase-config-21.1.0/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.firebase:firebase-crashlytics-ktx:18.2.10] /Users/yazantarifi/.gradle/caches/transforms-3/6c30fde8a42d4de0ae991260b3cf48e1/transformed/jetified-firebase-crashlytics-ktx-18.2.10/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-crashlytics-ktx:18.2.10] /Users/yazantarifi/.gradle/caches/transforms-3/6c30fde8a42d4de0ae991260b3cf48e1/transformed/jetified-firebase-crashlytics-ktx-18.2.10/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-analytics-ktx:21.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/fd128e5470cd4f20fac82a298798a0a5/transformed/jetified-firebase-analytics-ktx-21.0.0/AndroidManifest.xml:5:5-44
