-- Merging decision tree log ---
manifest
ADDED from /Users/yazantarifi/DevelopmentProjects/Coina/androidApp/src/main/AndroidManifest.xml:2:1-40:12
INJECTED from /Users/yazantarifi/DevelopmentProjects/Coina/androidApp/src/main/AndroidManifest.xml:2:1-40:12
INJECTED from /Users/yazantarifi/DevelopmentProjects/Coina/androidApp/src/main/AndroidManifest.xml:2:1-40:12
INJECTED from /Users/yazantarifi/DevelopmentProjects/Coina/androidApp/src/main/AndroidManifest.xml:2:1-40:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/2f756a12e1a705cb06e95e2b32e12d28/transformed/jetified-play-services-measurement-api-21.0.0/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] /Users/yazantarifi/.gradle/caches/transforms-3/5999c20b083f4fe8f09694c787ac2445/transformed/jetified-firebase-installations-17.0.1/AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] /Users/yazantarifi/.gradle/caches/transforms-3/5999c20b083f4fe8f09694c787ac2445/transformed/jetified-firebase-installations-17.0.1/AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.3] /Users/yazantarifi/.gradle/caches/transforms-3/4dc7194d750e5293be6f42d5edcc4b2e/transformed/jetified-firebase-datatransport-18.1.3/AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.3] /Users/yazantarifi/.gradle/caches/transforms-3/4dc7194d750e5293be6f42d5edcc4b2e/transformed/jetified-firebase-datatransport-18.1.3/AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-common:20.1.1] /Users/yazantarifi/.gradle/caches/transforms-3/86b34996f77963676c68c71ad7a5ecf9/transformed/jetified-firebase-common-20.1.1/AndroidManifest.xml:25:5-38:19
MERGED from [com.google.firebase:firebase-common:20.1.1] /Users/yazantarifi/.gradle/caches/transforms-3/86b34996f77963676c68c71ad7a5ecf9/transformed/jetified-firebase-common-20.1.1/AndroidManifest.xml:25:5-38:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/yazantarifi/.gradle/caches/transforms-3/36285874a087e759461da164157d5a48/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/yazantarifi/.gradle/caches/transforms-3/36285874a087e759461da164157d5a48/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/yazantarifi/.gradle/caches/transforms-3/89f320413cf1d704193517f70113d4d1/transformed/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/yazantarifi/.gradle/caches/transforms-3/89f320413cf1d704193517f70113d4d1/transformed/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/f9ba9961886df79db5fc6134fc8b8eb8/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/f9ba9961886df79db5fc6134fc8b8eb8/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement:21.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/8c690d385fdcfe504545196b4f3a0396/transformed/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/8c690d385fdcfe504545196b4f3a0396/transformed/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/455bfcae22f2dca3540dc225b9be3c4a/transformed/jetified-play-services-measurement-sdk-21.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/455bfcae22f2dca3540dc225b9be3c4a/transformed/jetified-play-services-measurement-sdk-21.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/f766ea40a9b765b3d887a47819439450/transformed/jetified-play-services-measurement-impl-21.0.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/f766ea40a9b765b3d887a47819439450/transformed/jetified-play-services-measurement-impl-21.0.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/yazantarifi/.gradle/caches/transforms-3/e608c2dac5c071af823c2ffa7deee1d2/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/yazantarifi/.gradle/caches/transforms-3/e608c2dac5c071af823c2ffa7deee1d2/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/922e21d9793cec1ad687c136d48ea9d6/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/922e21d9793cec1ad687c136d48ea9d6/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/a89e2f4cbd624781f38c048134d1cf64/transformed/jetified-play-services-measurement-base-21.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/a89e2f4cbd624781f38c048134d1cf64/transformed/jetified-play-services-measurement-base-21.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/c4ad87d24249fd178a4e6259d4172e4c/transformed/jetified-play-services-basement-18.0.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/c4ad87d24249fd178a4e6259d4172e4c/transformed/jetified-play-services-basement-18.0.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.jakewharton.timber:timber:5.0.1] /Users/yazantarifi/.gradle/caches/transforms-3/a5f3aa400da0697df0ecfae1d87fb7f6/transformed/jetified-timber-5.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.jakewharton.timber:timber:5.0.1] /Users/yazantarifi/.gradle/caches/transforms-3/a5f3aa400da0697df0ecfae1d87fb7f6/transformed/jetified-timber-5.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.4] /Users/yazantarifi/.gradle/caches/transforms-3/35960c5f4cf4aa0ec0c5b22f40c1a23b/transformed/jetified-transport-backend-cct-3.1.4/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.4] /Users/yazantarifi/.gradle/caches/transforms-3/35960c5f4cf4aa0ec0c5b22f40c1a23b/transformed/jetified-transport-backend-cct-3.1.4/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.4] /Users/yazantarifi/.gradle/caches/transforms-3/652f8fb57a5b346f36dd31780fce39d2/transformed/jetified-transport-runtime-3.1.4/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.4] /Users/yazantarifi/.gradle/caches/transforms-3/652f8fb57a5b346f36dd31780fce39d2/transformed/jetified-transport-runtime-3.1.4/AndroidManifest.xml:25:5-39:19
MERGED from [androidx.profileinstaller:profileinstaller:1.2.0] /Users/yazantarifi/.gradle/caches/transforms-3/0f357209e686b9ea77862af6fdc935dc/transformed/jetified-profileinstaller-1.2.0/AndroidManifest.xml:24:5-48:19
MERGED from [androidx.profileinstaller:profileinstaller:1.2.0] /Users/yazantarifi/.gradle/caches/transforms-3/0f357209e686b9ea77862af6fdc935dc/transformed/jetified-profileinstaller-1.2.0/AndroidManifest.xml:24:5-48:19
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/yazantarifi/.gradle/caches/transforms-3/a4209129e34d71d6904d08144e60bcab/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/yazantarifi/.gradle/caches/transforms-3/a4209129e34d71d6904d08144e60bcab/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] /Users/yazantarifi/.gradle/caches/transforms-3/a13efc4d73e63e78a8d608211ea1227b/transformed/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:25:5-35:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] /Users/yazantarifi/.gradle/caches/transforms-3/a13efc4d73e63e78a8d608211ea1227b/transformed/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:25:5-35:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/yazantarifi/.gradle/caches/transforms-3/8385f0c28f69e9b5d181865125a67bdf/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/yazantarifi/.gradle/caches/transforms-3/8385f0c28f69e9b5d181865125a67bdf/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.core:core:1.8.0] /Users/yazantarifi/.gradle/caches/transforms-3/a4c58de2075f871ebf6f69dbe311511e/transformed/core-1.8.0/AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.8.0] /Users/yazantarifi/.gradle/caches/transforms-3/a4c58de2075f871ebf6f69dbe311511e/transformed/core-1.8.0/AndroidManifest.xml:24:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/yazantarifi/.gradle/caches/transforms-3/4429441559ee922c62032358ce53a45e/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/yazantarifi/.gradle/caches/transforms-3/4429441559ee922c62032358ce53a45e/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
	android:appCategory
		ADDED from /Users/yazantarifi/DevelopmentProjects/Coina/androidApp/src/main/AndroidManifest.xml:26:9-35
	android:roundIcon
		ADDED from /Users/yazantarifi/DevelopmentProjects/Coina/androidApp/src/main/AndroidManifest.xml:17:9-54
	android:allowAudioPlaybackCapture
		ADDED from /Users/yazantarifi/DevelopmentProjects/Coina/androidApp/src/main/AndroidManifest.xml:20:9-50
	android:largeHeap
		ADDED from /Users/yazantarifi/DevelopmentProjects/Coina/androidApp/src/main/AndroidManifest.xml:23:9-33
	android:icon
		ADDED from /Users/yazantarifi/DevelopmentProjects/Coina/androidApp/src/main/AndroidManifest.xml:16:9-43
	android:appComponentFactory
		ADDED from [androidx.core:core:1.8.0] /Users/yazantarifi/.gradle/caches/transforms-3/a4c58de2075f871ebf6f69dbe311511e/transformed/core-1.8.0/AndroidManifest.xml:24:18-86
	android:supportsRtl
		ADDED from /Users/yazantarifi/DevelopmentProjects/Coina/androidApp/src/main/AndroidManifest.xml:14:9-35
	android:label
		ADDED from /Users/yazantarifi/DevelopmentProjects/Coina/androidApp/src/main/AndroidManifest.xml:18:9-41
	android:allowClearUserData
		ADDED from /Users/yazantarifi/DevelopmentProjects/Coina/androidApp/src/main/AndroidManifest.xml:21:9-42
	android:hardwareAccelerated
		ADDED from /Users/yazantarifi/DevelopmentProjects/Coina/androidApp/src/main/AndroidManifest.xml:22:9-43
	tools:targetApi
		ADDED from /Users/yazantarifi/DevelopmentProjects/Coina/androidApp/src/main/AndroidManifest.xml:25:9-29
	android:allowBackup
		ADDED from /Users/yazantarifi/DevelopmentProjects/Coina/androidApp/src/main/AndroidManifest.xml:13:9-36
	android:theme
		ADDED from /Users/yazantarifi/DevelopmentProjects/Coina/androidApp/src/main/AndroidManifest.xml:19:9-41
	android:usesCleartextTraffic
		ADDED from /Users/yazantarifi/DevelopmentProjects/Coina/androidApp/src/main/AndroidManifest.xml:24:9-44
	android:name
		ADDED from /Users/yazantarifi/DevelopmentProjects/Coina/androidApp/src/main/AndroidManifest.xml:15:9-41
activity#com.yazantarifi.coina.android.MainActivity
ADDED from /Users/yazantarifi/DevelopmentProjects/Coina/androidApp/src/main/AndroidManifest.xml:28:9-37:20
	android:screenOrientation
		ADDED from /Users/yazantarifi/DevelopmentProjects/Coina/androidApp/src/main/AndroidManifest.xml:31:13-51
	android:exported
		ADDED from /Users/yazantarifi/DevelopmentProjects/Coina/androidApp/src/main/AndroidManifest.xml:32:13-36
	android:theme
		ADDED from /Users/yazantarifi/DevelopmentProjects/Coina/androidApp/src/main/AndroidManifest.xml:30:13-52
	android:name
		ADDED from /Users/yazantarifi/DevelopmentProjects/Coina/androidApp/src/main/AndroidManifest.xml:29:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/yazantarifi/DevelopmentProjects/Coina/androidApp/src/main/AndroidManifest.xml:33:13-36:29
action#android.intent.action.MAIN
ADDED from /Users/yazantarifi/DevelopmentProjects/Coina/androidApp/src/main/AndroidManifest.xml:34:17-69
	android:name
		ADDED from /Users/yazantarifi/DevelopmentProjects/Coina/androidApp/src/main/AndroidManifest.xml:34:25-66
category#android.intent.category.LAUNCHER
ADDED from /Users/yazantarifi/DevelopmentProjects/Coina/androidApp/src/main/AndroidManifest.xml:35:17-77
	android:name
		ADDED from /Users/yazantarifi/DevelopmentProjects/Coina/androidApp/src/main/AndroidManifest.xml:35:27-74
uses-sdk
INJECTED from /Users/yazantarifi/DevelopmentProjects/Coina/androidApp/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/yazantarifi/DevelopmentProjects/Coina/androidApp/src/main/AndroidManifest.xml
INJECTED from /Users/yazantarifi/DevelopmentProjects/Coina/androidApp/src/main/AndroidManifest.xml
MERGED from [:shared] /Users/yazantarifi/DevelopmentProjects/Coina/shared/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:shared] /Users/yazantarifi/DevelopmentProjects/Coina/shared/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling:1.2.0] /Users/yazantarifi/.gradle/caches/transforms-3/709bfc5bb443cd1d13cfe1a3ff1899eb/transformed/jetified-ui-tooling-1.2.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.compose.ui:ui-tooling:1.2.0] /Users/yazantarifi/.gradle/caches/transforms-3/709bfc5bb443cd1d13cfe1a3ff1899eb/transformed/jetified-ui-tooling-1.2.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.hilt:hilt-navigation-compose:1.0.0-alpha02] /Users/yazantarifi/.gradle/caches/transforms-3/e797943f21c3fd6190faf50218ea2336/transformed/jetified-hilt-navigation-compose-1.0.0-alpha02/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.hilt:hilt-navigation-compose:1.0.0-alpha02] /Users/yazantarifi/.gradle/caches/transforms-3/e797943f21c3fd6190faf50218ea2336/transformed/jetified-hilt-navigation-compose-1.0.0-alpha02/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-compose:2.4.2] /Users/yazantarifi/.gradle/caches/transforms-3/974576d963b69ad0154ef28170d3783c/transformed/jetified-navigation-compose-2.4.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-compose:2.4.2] /Users/yazantarifi/.gradle/caches/transforms-3/974576d963b69ad0154ef28170d3783c/transformed/jetified-navigation-compose-2.4.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-compose:1.4.0] /Users/yazantarifi/.gradle/caches/transforms-3/2bfbf79cdd25b1e2da7bdfc3967f30b6/transformed/jetified-activity-compose-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-compose:1.4.0] /Users/yazantarifi/.gradle/caches/transforms-3/2bfbf79cdd25b1e2da7bdfc3967f30b6/transformed/jetified-activity-compose-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime-ktx:2.4.2] /Users/yazantarifi/.gradle/caches/transforms-3/e59ce0980e61451db8d539f6551aaf36/transformed/navigation-runtime-ktx-2.4.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime-ktx:2.4.2] /Users/yazantarifi/.gradle/caches/transforms-3/e59ce0980e61451db8d539f6551aaf36/transformed/navigation-runtime-ktx-2.4.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.hilt:hilt-navigation:1.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/f8357e8358b3a00d4d74f5285551a8eb/transformed/jetified-hilt-navigation-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.hilt:hilt-navigation:1.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/f8357e8358b3a00d4d74f5285551a8eb/transformed/jetified-hilt-navigation-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime:2.4.2] /Users/yazantarifi/.gradle/caches/transforms-3/f5f0892904ee79d7660b549c1261c49e/transformed/navigation-runtime-2.4.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime:2.4.2] /Users/yazantarifi/.gradle/caches/transforms-3/f5f0892904ee79d7660b549c1261c49e/transformed/navigation-runtime-2.4.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-ktx:1.4.0] /Users/yazantarifi/.gradle/caches/transforms-3/5ffadbddcd179f1a61fa45b708360914/transformed/jetified-activity-ktx-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-ktx:1.4.0] /Users/yazantarifi/.gradle/caches/transforms-3/5ffadbddcd179f1a61fa45b708360914/transformed/jetified-activity-ktx-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common-ktx:2.4.2] /Users/yazantarifi/.gradle/caches/transforms-3/b08a24b045770cad0ee256971621d80d/transformed/navigation-common-ktx-2.4.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common-ktx:2.4.2] /Users/yazantarifi/.gradle/caches/transforms-3/b08a24b045770cad0ee256971621d80d/transformed/navigation-common-ktx-2.4.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common:2.4.2] /Users/yazantarifi/.gradle/caches/transforms-3/73e151f40983cc299c976d50de8d6975/transformed/navigation-common-2.4.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common:2.4.2] /Users/yazantarifi/.gradle/caches/transforms-3/73e151f40983cc299c976d50de8d6975/transformed/navigation-common-2.4.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.4.1] /Users/yazantarifi/.gradle/caches/transforms-3/9fa14566f0eb37c012e98f3db93a4cc6/transformed/jetified-lifecycle-runtime-ktx-2.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.4.1] /Users/yazantarifi/.gradle/caches/transforms-3/9fa14566f0eb37c012e98f3db93a4cc6/transformed/jetified-lifecycle-runtime-ktx-2.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.material3:material3:1.0.0-alpha11] /Users/yazantarifi/.gradle/caches/transforms-3/ac825c2612b0b97729d6110528cc99ca/transformed/jetified-material3-1.0.0-alpha11/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.material3:material3:1.0.0-alpha11] /Users/yazantarifi/.gradle/caches/transforms-3/ac825c2612b0b97729d6110528cc99ca/transformed/jetified-material3-1.0.0-alpha11/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.material3:material3-window-size-class:1.0.0-alpha11] /Users/yazantarifi/.gradle/caches/transforms-3/bae743343a7f427febf6590f93a92443/transformed/jetified-material3-window-size-class-1.0.0-alpha11/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.material3:material3-window-size-class:1.0.0-alpha11] /Users/yazantarifi/.gradle/caches/transforms-3/bae743343a7f427febf6590f93a92443/transformed/jetified-material3-window-size-class-1.0.0-alpha11/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.accompanist:accompanist-systemuicontroller:0.24.13-rc] /Users/yazantarifi/.gradle/caches/transforms-3/d9d8034e793bce65cca220154cb12257/transformed/jetified-accompanist-systemuicontroller-0.24.13-rc/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.accompanist:accompanist-systemuicontroller:0.24.13-rc] /Users/yazantarifi/.gradle/caches/transforms-3/d9d8034e793bce65cca220154cb12257/transformed/jetified-accompanist-systemuicontroller-0.24.13-rc/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.accompanist:accompanist-pager-indicators:0.24.8-beta] /Users/yazantarifi/.gradle/caches/transforms-3/0e92a97d9202f84278c681195be4e78d/transformed/jetified-accompanist-pager-indicators-0.24.8-beta/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.accompanist:accompanist-pager-indicators:0.24.8-beta] /Users/yazantarifi/.gradle/caches/transforms-3/0e92a97d9202f84278c681195be4e78d/transformed/jetified-accompanist-pager-indicators-0.24.8-beta/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.accompanist:accompanist-pager:0.24.8-beta] /Users/yazantarifi/.gradle/caches/transforms-3/506ee3eed97f7b7127b64aaf03320b07/transformed/jetified-accompanist-pager-0.24.8-beta/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.accompanist:accompanist-pager:0.24.8-beta] /Users/yazantarifi/.gradle/caches/transforms-3/506ee3eed97f7b7127b64aaf03320b07/transformed/jetified-accompanist-pager-0.24.8-beta/AndroidManifest.xml:20:5-22:41
MERGED from [dev.chrisbanes.snapper:snapper:0.2.0] /Users/yazantarifi/.gradle/caches/transforms-3/b8139f97a6323ab0a26fcb56057d22ba/transformed/jetified-snapper-0.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [dev.chrisbanes.snapper:snapper:0.2.0] /Users/yazantarifi/.gradle/caches/transforms-3/b8139f97a6323ab0a26fcb56057d22ba/transformed/jetified-snapper-0.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.material:material:1.2.0-beta01] /Users/yazantarifi/.gradle/caches/transforms-3/782c3ad60075629497be30111538603c/transformed/jetified-material-1.2.0-beta01/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.material:material:1.2.0-beta01] /Users/yazantarifi/.gradle/caches/transforms-3/782c3ad60075629497be30111538603c/transformed/jetified-material-1.2.0-beta01/AndroidManifest.xml:20:5-22:41
MERGED from [io.coil-kt:coil-compose:2.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/b3553f1cde7b254081e0db7df42ce397/transformed/jetified-coil-compose-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt:coil-compose:2.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/b3553f1cde7b254081e0db7df42ce397/transformed/jetified-coil-compose-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt:coil-compose-base:2.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/3c50139234e123b92843fd274e933a8b/transformed/jetified-coil-compose-base-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt:coil-compose-base:2.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/3c50139234e123b92843fd274e933a8b/transformed/jetified-coil-compose-base-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.compose.material:material-ripple:1.2.0-beta01] /Users/yazantarifi/.gradle/caches/transforms-3/40e7aa29d25da70d7a5cb1fcaed3b578/transformed/jetified-material-ripple-1.2.0-beta01/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.material:material-ripple:1.2.0-beta01] /Users/yazantarifi/.gradle/caches/transforms-3/40e7aa29d25da70d7a5cb1fcaed3b578/transformed/jetified-material-ripple-1.2.0-beta01/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.foundation:foundation:1.2.0-beta01] /Users/yazantarifi/.gradle/caches/transforms-3/7eecce727f89c47e0c85026894838655/transformed/jetified-foundation-1.2.0-beta01/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.foundation:foundation:1.2.0-beta01] /Users/yazantarifi/.gradle/caches/transforms-3/7eecce727f89c47e0c85026894838655/transformed/jetified-foundation-1.2.0-beta01/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.animation:animation:1.1.1] /Users/yazantarifi/.gradle/caches/transforms-3/4edb212b70be74d10b8f8a20b7900215/transformed/jetified-animation-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.animation:animation:1.1.1] /Users/yazantarifi/.gradle/caches/transforms-3/4edb212b70be74d10b8f8a20b7900215/transformed/jetified-animation-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.foundation:foundation-layout:1.2.0-beta01] /Users/yazantarifi/.gradle/caches/transforms-3/9b3c0c674331ebca4b5f9b332a00c0ab/transformed/jetified-foundation-layout-1.2.0-beta01/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.foundation:foundation-layout:1.2.0-beta01] /Users/yazantarifi/.gradle/caches/transforms-3/9b3c0c674331ebca4b5f9b332a00c0ab/transformed/jetified-foundation-layout-1.2.0-beta01/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.animation:animation-core:1.1.1] /Users/yazantarifi/.gradle/caches/transforms-3/543ea96d064c2fca83c1cf9afe41d78f/transformed/jetified-animation-core-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.animation:animation-core:1.1.1] /Users/yazantarifi/.gradle/caches/transforms-3/543ea96d064c2fca83c1cf9afe41d78f/transformed/jetified-animation-core-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-tooling-data:1.2.0] /Users/yazantarifi/.gradle/caches/transforms-3/af867472ad903f1bcb7800163aa72e84/transformed/jetified-ui-tooling-data-1.2.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.compose.ui:ui-tooling-data:1.2.0] /Users/yazantarifi/.gradle/caches/transforms-3/af867472ad903f1bcb7800163aa72e84/transformed/jetified-ui-tooling-data-1.2.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.4.0] /Users/yazantarifi/.gradle/caches/transforms-3/b3bb107fcdedeb66b77a65ea19b8559b/transformed/jetified-lifecycle-viewmodel-compose-2.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.4.0] /Users/yazantarifi/.gradle/caches/transforms-3/b3bb107fcdedeb66b77a65ea19b8559b/transformed/jetified-lifecycle-viewmodel-compose-2.4.0/AndroidManifest.xml:20:5-22:41
