-- Merging decision tree log ---
manifest
ADDED from /Users/yazantarifi/DevelopmentProjects/Coina/androidApp/src/main/AndroidManifest.xml:2:1-46:12
INJECTED from /Users/yazantarifi/DevelopmentProjects/Coina/androidApp/src/main/AndroidManifest.xml:2:1-46:12
INJECTED from /Users/yazantarifi/DevelopmentProjects/Coina/androidApp/src/main/AndroidManifest.xml:2:1-46:12
INJECTED from /Users/yazantarifi/DevelopmentProjects/Coina/androidApp/src/main/AndroidManifest.xml:2:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/919582ba78c33baf25fdad5a79509201/transformed/jetified-play-services-measurement-api-21.0.0/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/919582ba78c33baf25fdad5a79509201/transformed/jetified-play-services-measurement-api-21.0.0/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] /Users/yazantarifi/.gradle/caches/transforms-3/ee10038e02ac44c1565299f506ed1289/transformed/jetified-firebase-installations-17.0.1/AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] /Users/yazantarifi/.gradle/caches/transforms-3/ee10038e02ac44c1565299f506ed1289/transformed/jetified-firebase-installations-17.0.1/AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.3] /Users/yazantarifi/.gradle/caches/transforms-3/1c920f32b1c9211963c6ead7b9d49b50/transformed/jetified-firebase-datatransport-18.1.3/AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.3] /Users/yazantarifi/.gradle/caches/transforms-3/1c920f32b1c9211963c6ead7b9d49b50/transformed/jetified-firebase-datatransport-18.1.3/AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-common:20.1.1] /Users/yazantarifi/.gradle/caches/transforms-3/58dd08cc558bad411d1a29871d843898/transformed/jetified-firebase-common-20.1.1/AndroidManifest.xml:25:5-38:19
MERGED from [com.google.firebase:firebase-common:20.1.1] /Users/yazantarifi/.gradle/caches/transforms-3/58dd08cc558bad411d1a29871d843898/transformed/jetified-firebase-common-20.1.1/AndroidManifest.xml:25:5-38:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/yazantarifi/.gradle/caches/transforms-3/0707c0fabdb03e273e400efca44b6eeb/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/yazantarifi/.gradle/caches/transforms-3/0707c0fabdb03e273e400efca44b6eeb/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/yazantarifi/.gradle/caches/transforms-3/f852fc69ddf4f4c75d4e4fb15ebd0cf4/transformed/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/yazantarifi/.gradle/caches/transforms-3/f852fc69ddf4f4c75d4e4fb15ebd0cf4/transformed/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/1884af756152baf78345863ef05b0ec9/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/1884af756152baf78345863ef05b0ec9/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement:21.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/e4c243e639e68e00d82972121f127f61/transformed/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/e4c243e639e68e00d82972121f127f61/transformed/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/dfd68f7eb6a0acb27aeb6853fbc488fb/transformed/jetified-play-services-measurement-sdk-21.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/dfd68f7eb6a0acb27aeb6853fbc488fb/transformed/jetified-play-services-measurement-sdk-21.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/8352606740ad2a08061a70458645e587/transformed/jetified-play-services-measurement-impl-21.0.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/8352606740ad2a08061a70458645e587/transformed/jetified-play-services-measurement-impl-21.0.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/yazantarifi/.gradle/caches/transforms-3/602bc08a2cfe27e1dfc1252f33d27f2f/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/yazantarifi/.gradle/caches/transforms-3/602bc08a2cfe27e1dfc1252f33d27f2f/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/4d0dcc890f6e29f5762c49e19566de09/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/4d0dcc890f6e29f5762c49e19566de09/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/32c315d224bf2eee67f32fe6e281b79a/transformed/jetified-play-services-measurement-base-21.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/32c315d224bf2eee67f32fe6e281b79a/transformed/jetified-play-services-measurement-base-21.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/618066211ff1ac1c8cdd0285a7a65735/transformed/jetified-play-services-basement-18.0.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/618066211ff1ac1c8cdd0285a7a65735/transformed/jetified-play-services-basement-18.0.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.jakewharton.timber:timber:5.0.1] /Users/yazantarifi/.gradle/caches/transforms-3/d317560363c151534d093bc720bb118d/transformed/jetified-timber-5.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.jakewharton.timber:timber:5.0.1] /Users/yazantarifi/.gradle/caches/transforms-3/d317560363c151534d093bc720bb118d/transformed/jetified-timber-5.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.4] /Users/yazantarifi/.gradle/caches/transforms-3/749ef4002de85ff8034e23b2b9a91bd0/transformed/jetified-transport-backend-cct-3.1.4/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.4] /Users/yazantarifi/.gradle/caches/transforms-3/749ef4002de85ff8034e23b2b9a91bd0/transformed/jetified-transport-backend-cct-3.1.4/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.4] /Users/yazantarifi/.gradle/caches/transforms-3/959ddc621d28ad8bd2f3d0797049bfb0/transformed/jetified-transport-runtime-3.1.4/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.4] /Users/yazantarifi/.gradle/caches/transforms-3/959ddc621d28ad8bd2f3d0797049bfb0/transformed/jetified-transport-runtime-3.1.4/AndroidManifest.xml:25:5-39:19
MERGED from [androidx.profileinstaller:profileinstaller:1.2.0] /Users/yazantarifi/.gradle/caches/transforms-3/c858b0ada8eae2d59beafae6db05c365/transformed/jetified-profileinstaller-1.2.0/AndroidManifest.xml:24:5-48:19
MERGED from [androidx.profileinstaller:profileinstaller:1.2.0] /Users/yazantarifi/.gradle/caches/transforms-3/c858b0ada8eae2d59beafae6db05c365/transformed/jetified-profileinstaller-1.2.0/AndroidManifest.xml:24:5-48:19
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/yazantarifi/.gradle/caches/transforms-3/946051a58a28cd559175e4fdab675034/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/yazantarifi/.gradle/caches/transforms-3/946051a58a28cd559175e4fdab675034/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] /Users/yazantarifi/.gradle/caches/transforms-3/8e1411a7b114f3700d7f389038224766/transformed/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:25:5-35:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] /Users/yazantarifi/.gradle/caches/transforms-3/8e1411a7b114f3700d7f389038224766/transformed/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:25:5-35:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/yazantarifi/.gradle/caches/transforms-3/a6c8747e533194fc5ab75b928a02b385/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/yazantarifi/.gradle/caches/transforms-3/a6c8747e533194fc5ab75b928a02b385/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.core:core:1.8.0] /Users/yazantarifi/.gradle/caches/transforms-3/d86be3b1c5c147b47260285764d392ad/transformed/core-1.8.0/AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.8.0] /Users/yazantarifi/.gradle/caches/transforms-3/d86be3b1c5c147b47260285764d392ad/transformed/core-1.8.0/AndroidManifest.xml:24:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/yazantarifi/.gradle/caches/transforms-3/b686701d71732ece492c1dc0b2eb8434/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/yazantarifi/.gradle/caches/transforms-3/b686701d71732ece492c1dc0b2eb8434/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
	android:appCategory
		ADDED from /Users/yazantarifi/DevelopmentProjects/Coina/androidApp/src/main/AndroidManifest.xml:26:9-35
	android:roundIcon
		ADDED from /Users/yazantarifi/DevelopmentProjects/Coina/androidApp/src/main/AndroidManifest.xml:17:9-54
	android:allowAudioPlaybackCapture
		ADDED from /Users/yazantarifi/DevelopmentProjects/Coina/androidApp/src/main/AndroidManifest.xml:20:9-50
	android:largeHeap
		ADDED from /Users/yazantarifi/DevelopmentProjects/Coina/androidApp/src/main/AndroidManifest.xml:23:9-33
	android:icon
		ADDED from /Users/yazantarifi/DevelopmentProjects/Coina/androidApp/src/main/AndroidManifest.xml:16:9-43
	android:appComponentFactory
		ADDED from [androidx.core:core:1.8.0] /Users/yazantarifi/.gradle/caches/transforms-3/d86be3b1c5c147b47260285764d392ad/transformed/core-1.8.0/AndroidManifest.xml:24:18-86
	android:supportsRtl
		ADDED from /Users/yazantarifi/DevelopmentProjects/Coina/androidApp/src/main/AndroidManifest.xml:14:9-35
	android:label
		ADDED from /Users/yazantarifi/DevelopmentProjects/Coina/androidApp/src/main/AndroidManifest.xml:18:9-41
	android:allowClearUserData
		ADDED from /Users/yazantarifi/DevelopmentProjects/Coina/androidApp/src/main/AndroidManifest.xml:21:9-42
	android:hardwareAccelerated
		ADDED from /Users/yazantarifi/DevelopmentProjects/Coina/androidApp/src/main/AndroidManifest.xml:22:9-43
	tools:targetApi
		ADDED from /Users/yazantarifi/DevelopmentProjects/Coina/androidApp/src/main/AndroidManifest.xml:25:9-29
	android:allowBackup
		ADDED from /Users/yazantarifi/DevelopmentProjects/Coina/androidApp/src/main/AndroidManifest.xml:13:9-36
	android:theme
		ADDED from /Users/yazantarifi/DevelopmentProjects/Coina/androidApp/src/main/AndroidManifest.xml:19:9-41
	android:usesCleartextTraffic
		ADDED from /Users/yazantarifi/DevelopmentProjects/Coina/androidApp/src/main/AndroidManifest.xml:24:9-44
	android:name
		ADDED from /Users/yazantarifi/DevelopmentProjects/Coina/androidApp/src/main/AndroidManifest.xml:15:9-41
activity#com.yazantarifi.coina.android.MainScreen
ADDED from /Users/yazantarifi/DevelopmentProjects/Coina/androidApp/src/main/AndroidManifest.xml:28:9-37:20
	android:screenOrientation
		ADDED from /Users/yazantarifi/DevelopmentProjects/Coina/androidApp/src/main/AndroidManifest.xml:31:13-51
	android:exported
		ADDED from /Users/yazantarifi/DevelopmentProjects/Coina/androidApp/src/main/AndroidManifest.xml:32:13-36
	android:theme
		ADDED from /Users/yazantarifi/DevelopmentProjects/Coina/androidApp/src/main/AndroidManifest.xml:30:13-52
	android:name
		ADDED from /Users/yazantarifi/DevelopmentProjects/Coina/androidApp/src/main/AndroidManifest.xml:29:13-39
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/yazantarifi/DevelopmentProjects/Coina/androidApp/src/main/AndroidManifest.xml:33:13-36:29
action#android.intent.action.MAIN
ADDED from /Users/yazantarifi/DevelopmentProjects/Coina/androidApp/src/main/AndroidManifest.xml:34:17-69
	android:name
		ADDED from /Users/yazantarifi/DevelopmentProjects/Coina/androidApp/src/main/AndroidManifest.xml:34:25-66
category#android.intent.category.LAUNCHER
ADDED from /Users/yazantarifi/DevelopmentProjects/Coina/androidApp/src/main/AndroidManifest.xml:35:17-77
	android:name
		ADDED from /Users/yazantarifi/DevelopmentProjects/Coina/androidApp/src/main/AndroidManifest.xml:35:27-74
activity#com.yazantarifi.android.auth.LoginScreen
ADDED from /Users/yazantarifi/DevelopmentProjects/Coina/androidApp/src/main/AndroidManifest.xml:39:9-40:53
	android:screenOrientation
		ADDED from /Users/yazantarifi/DevelopmentProjects/Coina/androidApp/src/main/AndroidManifest.xml:40:13-51
	android:name
		ADDED from /Users/yazantarifi/DevelopmentProjects/Coina/androidApp/src/main/AndroidManifest.xml:39:19-74
activity#com.yazantarifi.android.home.HomeScreen
ADDED from /Users/yazantarifi/DevelopmentProjects/Coina/androidApp/src/main/AndroidManifest.xml:42:9-43:53
	android:screenOrientation
		ADDED from /Users/yazantarifi/DevelopmentProjects/Coina/androidApp/src/main/AndroidManifest.xml:43:13-51
	android:name
		ADDED from /Users/yazantarifi/DevelopmentProjects/Coina/androidApp/src/main/AndroidManifest.xml:42:19-73
uses-sdk
INJECTED from /Users/yazantarifi/DevelopmentProjects/Coina/androidApp/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/yazantarifi/DevelopmentProjects/Coina/androidApp/src/main/AndroidManifest.xml
INJECTED from /Users/yazantarifi/DevelopmentProjects/Coina/androidApp/src/main/AndroidManifest.xml
MERGED from [:androidHome] /Users/yazantarifi/DevelopmentProjects/Coina/androidHome/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:androidHome] /Users/yazantarifi/DevelopmentProjects/Coina/androidHome/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:androidAuth] /Users/yazantarifi/DevelopmentProjects/Coina/androidAuth/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:androidAuth] /Users/yazantarifi/DevelopmentProjects/Coina/androidAuth/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:androidCore] /Users/yazantarifi/DevelopmentProjects/Coina/androidCore/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:androidCore] /Users/yazantarifi/DevelopmentProjects/Coina/androidCore/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:shared] /Users/yazantarifi/DevelopmentProjects/Coina/shared/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:shared] /Users/yazantarifi/DevelopmentProjects/Coina/shared/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling:1.2.0] /Users/yazantarifi/.gradle/caches/transforms-3/9f1a113467850192a74179fcfe36ce7b/transformed/jetified-ui-tooling-1.2.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.compose.ui:ui-tooling:1.2.0] /Users/yazantarifi/.gradle/caches/transforms-3/9f1a113467850192a74179fcfe36ce7b/transformed/jetified-ui-tooling-1.2.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.hilt:hilt-navigation-compose:1.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/ab08c2dff95b6f77a542a6be992396a9/transformed/jetified-hilt-navigation-compose-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.hilt:hilt-navigation-compose:1.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/ab08c2dff95b6f77a542a6be992396a9/transformed/jetified-hilt-navigation-compose-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-compose:2.4.2] /Users/yazantarifi/.gradle/caches/transforms-3/0ace77f8aea2a67955763824a51aba38/transformed/jetified-navigation-compose-2.4.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-compose:2.4.2] /Users/yazantarifi/.gradle/caches/transforms-3/0ace77f8aea2a67955763824a51aba38/transformed/jetified-navigation-compose-2.4.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-compose:1.4.0] /Users/yazantarifi/.gradle/caches/transforms-3/127954fcb415594d9c0021504fd81569/transformed/jetified-activity-compose-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-compose:1.4.0] /Users/yazantarifi/.gradle/caches/transforms-3/127954fcb415594d9c0021504fd81569/transformed/jetified-activity-compose-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime-ktx:2.4.2] /Users/yazantarifi/.gradle/caches/transforms-3/271b67d46286318d05eb1017c35c1ac2/transformed/navigation-runtime-ktx-2.4.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime-ktx:2.4.2] /Users/yazantarifi/.gradle/caches/transforms-3/271b67d46286318d05eb1017c35c1ac2/transformed/navigation-runtime-ktx-2.4.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.hilt:hilt-navigation:1.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/738cb355fc40abddf9517e59489f9f89/transformed/jetified-hilt-navigation-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.hilt:hilt-navigation:1.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/738cb355fc40abddf9517e59489f9f89/transformed/jetified-hilt-navigation-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime:2.4.2] /Users/yazantarifi/.gradle/caches/transforms-3/9df4757fd9e8efd8df695329e027d916/transformed/navigation-runtime-2.4.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime:2.4.2] /Users/yazantarifi/.gradle/caches/transforms-3/9df4757fd9e8efd8df695329e027d916/transformed/navigation-runtime-2.4.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-ktx:1.4.0] /Users/yazantarifi/.gradle/caches/transforms-3/cac702fc3dc7c4b02bbe856e7ad0c234/transformed/jetified-activity-ktx-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-ktx:1.4.0] /Users/yazantarifi/.gradle/caches/transforms-3/cac702fc3dc7c4b02bbe856e7ad0c234/transformed/jetified-activity-ktx-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common-ktx:2.4.2] /Users/yazantarifi/.gradle/caches/transforms-3/9fc830d0a51645628a12f5ba5d542fcc/transformed/navigation-common-ktx-2.4.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common-ktx:2.4.2] /Users/yazantarifi/.gradle/caches/transforms-3/9fc830d0a51645628a12f5ba5d542fcc/transformed/navigation-common-ktx-2.4.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common:2.4.2] /Users/yazantarifi/.gradle/caches/transforms-3/2b90c52157fb9f56e6c565eb9867de3e/transformed/navigation-common-2.4.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common:2.4.2] /Users/yazantarifi/.gradle/caches/transforms-3/2b90c52157fb9f56e6c565eb9867de3e/transformed/navigation-common-2.4.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.4.1] /Users/yazantarifi/.gradle/caches/transforms-3/3d37b1314caacaddd69f03e908a70edc/transformed/jetified-lifecycle-runtime-ktx-2.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.4.1] /Users/yazantarifi/.gradle/caches/transforms-3/3d37b1314caacaddd69f03e908a70edc/transformed/jetified-lifecycle-runtime-ktx-2.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.material3:material3:1.0.0-alpha11] /Users/yazantarifi/.gradle/caches/transforms-3/8c6f3bf6b63644b018f43d5d64f2acce/transformed/jetified-material3-1.0.0-alpha11/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.material3:material3:1.0.0-alpha11] /Users/yazantarifi/.gradle/caches/transforms-3/8c6f3bf6b63644b018f43d5d64f2acce/transformed/jetified-material3-1.0.0-alpha11/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.material3:material3-window-size-class:1.0.0-alpha11] /Users/yazantarifi/.gradle/caches/transforms-3/9c96b7520477d56b0909b89430d0266c/transformed/jetified-material3-window-size-class-1.0.0-alpha11/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.material3:material3-window-size-class:1.0.0-alpha11] /Users/yazantarifi/.gradle/caches/transforms-3/9c96b7520477d56b0909b89430d0266c/transformed/jetified-material3-window-size-class-1.0.0-alpha11/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.accompanist:accompanist-systemuicontroller:0.24.13-rc] /Users/yazantarifi/.gradle/caches/transforms-3/c21d46357be5f11e7197d0d316943609/transformed/jetified-accompanist-systemuicontroller-0.24.13-rc/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.accompanist:accompanist-systemuicontroller:0.24.13-rc] /Users/yazantarifi/.gradle/caches/transforms-3/c21d46357be5f11e7197d0d316943609/transformed/jetified-accompanist-systemuicontroller-0.24.13-rc/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.accompanist:accompanist-pager-indicators:0.24.8-beta] /Users/yazantarifi/.gradle/caches/transforms-3/3cb03761b8a79656fc1d74c4f709b035/transformed/jetified-accompanist-pager-indicators-0.24.8-beta/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.accompanist:accompanist-pager-indicators:0.24.8-beta] /Users/yazantarifi/.gradle/caches/transforms-3/3cb03761b8a79656fc1d74c4f709b035/transformed/jetified-accompanist-pager-indicators-0.24.8-beta/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.accompanist:accompanist-pager:0.24.8-beta] /Users/yazantarifi/.gradle/caches/transforms-3/41a1111825bffdbb3f9d67a36a1e30f8/transformed/jetified-accompanist-pager-0.24.8-beta/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.accompanist:accompanist-pager:0.24.8-beta] /Users/yazantarifi/.gradle/caches/transforms-3/41a1111825bffdbb3f9d67a36a1e30f8/transformed/jetified-accompanist-pager-0.24.8-beta/AndroidManifest.xml:20:5-22:41
MERGED from [dev.chrisbanes.snapper:snapper:0.2.0] /Users/yazantarifi/.gradle/caches/transforms-3/5ba5e45d995c29e583109b271e071243/transformed/jetified-snapper-0.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [dev.chrisbanes.snapper:snapper:0.2.0] /Users/yazantarifi/.gradle/caches/transforms-3/5ba5e45d995c29e583109b271e071243/transformed/jetified-snapper-0.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.material:material:1.2.0-beta01] /Users/yazantarifi/.gradle/caches/transforms-3/f71d6890a9eb701c2c434a7ece8af4de/transformed/jetified-material-1.2.0-beta01/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.material:material:1.2.0-beta01] /Users/yazantarifi/.gradle/caches/transforms-3/f71d6890a9eb701c2c434a7ece8af4de/transformed/jetified-material-1.2.0-beta01/AndroidManifest.xml:20:5-22:41
MERGED from [io.coil-kt:coil-compose:2.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/95170b62f7215cd6dd1615938bf365a9/transformed/jetified-coil-compose-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt:coil-compose:2.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/95170b62f7215cd6dd1615938bf365a9/transformed/jetified-coil-compose-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt:coil-compose-base:2.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/bd1958cba1ea328899ee884e1b681a31/transformed/jetified-coil-compose-base-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt:coil-compose-base:2.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/bd1958cba1ea328899ee884e1b681a31/transformed/jetified-coil-compose-base-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.compose.material:material-ripple:1.2.0-beta01] /Users/yazantarifi/.gradle/caches/transforms-3/06c1e034847e3d702c88e1cc4dd0484d/transformed/jetified-material-ripple-1.2.0-beta01/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.material:material-ripple:1.2.0-beta01] /Users/yazantarifi/.gradle/caches/transforms-3/06c1e034847e3d702c88e1cc4dd0484d/transformed/jetified-material-ripple-1.2.0-beta01/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.foundation:foundation:1.2.0-beta01] /Users/yazantarifi/.gradle/caches/transforms-3/dc169bf4fb7484d8b3435084322438e7/transformed/jetified-foundation-1.2.0-beta01/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.foundation:foundation:1.2.0-beta01] /Users/yazantarifi/.gradle/caches/transforms-3/dc169bf4fb7484d8b3435084322438e7/transformed/jetified-foundation-1.2.0-beta01/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.animation:animation:1.1.1] /Users/yazantarifi/.gradle/caches/transforms-3/508b93ba5ea4c9ad27ea5275d0ee4f12/transformed/jetified-animation-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.animation:animation:1.1.1] /Users/yazantarifi/.gradle/caches/transforms-3/508b93ba5ea4c9ad27ea5275d0ee4f12/transformed/jetified-animation-1.1.1/AndroidManifest.xml:20:5-22:41
